,method,accuracy,balanced_accuracy,f1_score,dataset,novel,fold
0,scNym_HVGs,0.9530254777070064,0.9663059730225105,0.9544207418468034,MacParland,False,1
1,scNym_HVGs,0.09006928406466513,0.09006928406466513,0.16525423728813562,MacParland,True,1
2,scNym_HVGs,0.928343949044586,0.9458544213895338,0.9326653066606244,MacParland,False,2
3,scNym_HVGs,0.07621247113163972,0.07621247113163972,0.14163090128755365,MacParland,True,2
4,scNym_HVGs,0.9250996015936255,0.9197536406224491,0.928765560213548,MacParland,False,3
5,scNym_HVGs,0.15898617511520738,0.15898617511520738,0.27435387673956263,MacParland,True,3
6,scNym_HVGs,0.9417862838915471,0.9473522911501274,0.9450457918298969,MacParland,False,4
7,scNym_HVGs,0.16551724137931034,0.16551724137931034,0.28402366863905326,MacParland,True,4
8,scNym_HVGs,0.9353551476456504,0.9294859305193389,0.9380122844706859,MacParland,False,5
9,scNym_HVGs,0.18160919540229886,0.18160919540229886,0.30739299610894943,MacParland,True,5
10,Seurat_HVGs,0.9490445859872612,0.9466627799320507,0.9563704198857637,MacParland,False,1
11,Seurat_HVGs,0.17782909930715934,0.17782909930715934,0.30196078431372547,MacParland,True,1
12,Seurat_HVGs,0.929140127388535,0.9282437713137919,0.9334844079352242,MacParland,False,2
13,Seurat_HVGs,0.10623556581986143,0.10623556581986143,0.19206680584551147,MacParland,True,2
14,Seurat_HVGs,0.9250996015936255,0.9085874346673803,0.9341172631789767,MacParland,False,3
15,Seurat_HVGs,0.22580645161290322,0.22580645161290322,0.3684210526315789,MacParland,True,3
16,Seurat_HVGs,0.9202551834130781,0.9060098583410645,0.9252950769059016,MacParland,False,4
17,Seurat_HVGs,0.041379310344827586,0.041379310344827586,0.07947019867549668,MacParland,True,4
18,Seurat_HVGs,0.9321628092577813,0.9349635795823943,0.9392147641872336,MacParland,False,5
19,Seurat_HVGs,0.04827586206896552,0.04827586206896552,0.09210526315789473,MacParland,True,5
20,CellID_cell_HVGs,0.19187898089171976,0.18123282774084404,0.19918915851657237,MacParland,False,1
21,CellID_cell_HVGs,0.9976905311778291,0.9976905311778291,0.9988439306358381,MacParland,True,1
22,CellID_cell_HVGs,0.18949044585987262,0.1767335949821277,0.19189997470962689,MacParland,False,2
23,CellID_cell_HVGs,0.9976905311778291,0.9976905311778291,0.9988439306358381,MacParland,True,2
24,CellID_cell_HVGs,0.1697211155378486,0.16644975410299914,0.16021426326174099,MacParland,False,3
